seq,frame_num,cam_view,gait_event,dataset,gait_pat,bbox,vid_info,id,url
cll74sxdi002s3o6ljm7imxsb,1679,left side,,Abnormal Gait,myopathic,"{'top': 2.096774193548387, 'left': 475.80645161290323, 'height': 473.7419354838709, 'width': 301.87096774193543}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1680,left side,,Abnormal Gait,myopathic,"{'top': 2.258064516129032, 'left': 471.48387096774195, 'height': 473.64516129032256, 'width': 300.3225806451612}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1681,left side,,Abnormal Gait,myopathic,"{'top': 2.419354838709677, 'left': 467.1612903225806, 'height': 473.54838709677415, 'width': 298.7741935483872}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1682,left side,,Abnormal Gait,myopathic,"{'top': 2.580645161290322, 'left': 462.8387096774194, 'height': 473.45161290322585, 'width': 297.2258064516128}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1683,left side,,Abnormal Gait,myopathic,"{'top': 2.741935483870967, 'left': 458.51612903225805, 'height': 473.35483870967744, 'width': 295.6774193548388}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1684,left side,,Abnormal Gait,myopathic,"{'top': 2.903225806451613, 'left': 454.19354838709677, 'height': 473.2580645161291, 'width': 294.12903225806446}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1685,left side,,Abnormal Gait,myopathic,"{'top': 3.064516129032258, 'left': 449.8709677419355, 'height': 473.16129032258067, 'width': 292.58064516129036}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1686,left side,,Abnormal Gait,myopathic,"{'top': 3.225806451612903, 'left': 445.5483870967742, 'height': 473.06451612903226, 'width': 291.03225806451616}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1687,left side,,Abnormal Gait,myopathic,"{'top': 3.387096774193548, 'left': 441.2258064516129, 'height': 472.9677419354839, 'width': 289.48387096774195}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1688,left side,,Abnormal Gait,myopathic,"{'top': 3.548387096774194, 'left': 436.9032258064516, 'height': 472.8709677419355, 'width': 287.9354838709678}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1689,left side,,Abnormal Gait,myopathic,"{'top': 3.709677419354839, 'left': 432.5806451612903, 'height': 472.77419354838713, 'width': 286.3870967741936}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1690,left side,,Abnormal Gait,myopathic,"{'top': 3.870967741935484, 'left': 428.258064516129, 'height': 472.6774193548387, 'width': 284.8387096774194}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1691,left side,,Abnormal Gait,myopathic,"{'top': 4.032258064516129, 'left': 423.93548387096774, 'height': 472.5806451612903, 'width': 283.2903225806452}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1692,left side,,Abnormal Gait,myopathic,"{'top': 4.193548387096774, 'left': 419.61290322580646, 'height': 472.48387096774195, 'width': 281.741935483871}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1693,left side,,Abnormal Gait,myopathic,"{'top': 4.354838709677419, 'left': 415.2903225806452, 'height': 472.38709677419354, 'width': 280.19354838709677}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1694,left side,,Abnormal Gait,myopathic,"{'top': 4.516129032258064, 'left': 410.9677419354839, 'height': 472.2903225806452, 'width': 278.64516129032256}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1695,left side,,Abnormal Gait,myopathic,"{'top': 4.677419354838709, 'left': 406.64516129032256, 'height': 472.19354838709677, 'width': 277.0967741935484}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1696,left side,,Abnormal Gait,myopathic,"{'top': 4.838709677419355, 'left': 402.3225806451613, 'height': 472.0967741935484, 'width': 275.5483870967742}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1697,left side,,Abnormal Gait,myopathic,"{'top': 5.0, 'left': 398.0, 'height': 472.0, 'width': 274.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1698,left side,,Abnormal Gait,myopathic,"{'top': 5.0, 'left': 387.5, 'height': 472.25, 'width': 289.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1699,left side,,Abnormal Gait,myopathic,"{'top': 5.0, 'left': 377.0, 'height': 472.5, 'width': 304.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1700,left side,,Abnormal Gait,myopathic,"{'top': 5.0, 'left': 366.5, 'height': 472.75, 'width': 319.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1701,left side,,Abnormal Gait,myopathic,"{'top': 5.0, 'left': 356.0, 'height': 473.0, 'width': 334.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1702,left side,,Abnormal Gait,myopathic,"{'top': 4.962962962962963, 'left': 350.3333333333333, 'height': 473.1111111111111, 'width': 333.6666666666667}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1703,left side,,Abnormal Gait,myopathic,"{'top': 4.925925925925926, 'left': 344.6666666666667, 'height': 473.22222222222223, 'width': 333.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1704,left side,,Abnormal Gait,myopathic,"{'top': 4.888888888888889, 'left': 339.0, 'height': 473.3333333333333, 'width': 333.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1705,left side,,Abnormal Gait,myopathic,"{'top': 4.851851851851852, 'left': 333.3333333333333, 'height': 473.44444444444446, 'width': 332.6666666666667}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1706,left side,,Abnormal Gait,myopathic,"{'top': 4.814814814814815, 'left': 327.6666666666667, 'height': 473.55555555555554, 'width': 332.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1707,left side,,Abnormal Gait,myopathic,"{'top': 4.777777777777778, 'left': 322.0, 'height': 473.6666666666667, 'width': 332.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1708,left side,,Abnormal Gait,myopathic,"{'top': 4.7407407407407405, 'left': 316.3333333333333, 'height': 473.77777777777777, 'width': 331.6666666666667}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1709,left side,,Abnormal Gait,myopathic,"{'top': 4.703703703703704, 'left': 310.6666666666667, 'height': 473.8888888888889, 'width': 331.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1710,left side,,Abnormal Gait,myopathic,"{'top': 4.666666666666667, 'left': 305.0, 'height': 474.0, 'width': 331.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1711,left side,,Abnormal Gait,myopathic,"{'top': 4.62962962962963, 'left': 299.3333333333333, 'height': 474.11111111111114, 'width': 330.6666666666667}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1712,left side,,Abnormal Gait,myopathic,"{'top': 4.5925925925925934, 'left': 293.6666666666667, 'height': 474.22222222222223, 'width': 330.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1713,left side,,Abnormal Gait,myopathic,"{'top': 4.555555555555555, 'left': 288.0, 'height': 474.33333333333337, 'width': 330.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1714,left side,,Abnormal Gait,myopathic,"{'top': 4.518518518518518, 'left': 282.33333333333337, 'height': 474.44444444444446, 'width': 329.66666666666663}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1715,left side,,Abnormal Gait,myopathic,"{'top': 4.481481481481482, 'left': 276.6666666666667, 'height': 474.55555555555554, 'width': 329.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1716,left side,,Abnormal Gait,myopathic,"{'top': 4.444444444444445, 'left': 271.0, 'height': 474.66666666666663, 'width': 329.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1717,left side,,Abnormal Gait,myopathic,"{'top': 4.407407407407407, 'left': 265.33333333333337, 'height': 474.77777777777777, 'width': 328.66666666666663}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1718,left side,,Abnormal Gait,myopathic,"{'top': 4.37037037037037, 'left': 259.66666666666663, 'height': 474.88888888888886, 'width': 328.33333333333337}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1719,left side,,Abnormal Gait,myopathic,"{'top': 4.333333333333333, 'left': 254.0, 'height': 475.0, 'width': 328.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1720,left side,,Abnormal Gait,myopathic,"{'top': 4.296296296296296, 'left': 248.33333333333331, 'height': 475.1111111111111, 'width': 327.6666666666667}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1721,left side,,Abnormal Gait,myopathic,"{'top': 4.259259259259259, 'left': 242.66666666666669, 'height': 475.22222222222223, 'width': 327.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1722,left side,,Abnormal Gait,myopathic,"{'top': 4.222222222222222, 'left': 237.0, 'height': 475.3333333333333, 'width': 327.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1723,left side,,Abnormal Gait,myopathic,"{'top': 4.185185185185185, 'left': 231.33333333333334, 'height': 475.44444444444446, 'width': 326.66666666666663}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1724,left side,,Abnormal Gait,myopathic,"{'top': 4.148148148148148, 'left': 225.66666666666666, 'height': 475.55555555555554, 'width': 326.33333333333337}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1725,left side,,Abnormal Gait,myopathic,"{'top': 4.111111111111111, 'left': 220.0, 'height': 475.6666666666667, 'width': 326.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1726,left side,,Abnormal Gait,myopathic,"{'top': 4.074074074074074, 'left': 214.33333333333334, 'height': 475.77777777777777, 'width': 325.66666666666663}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1727,left side,,Abnormal Gait,myopathic,"{'top': 4.037037037037037, 'left': 208.66666666666669, 'height': 475.8888888888889, 'width': 325.3333333333333}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1728,left side,,Abnormal Gait,myopathic,"{'top': 4.0, 'left': 203.0, 'height': 476.0, 'width': 325.0}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1729,left side,,Abnormal Gait,myopathic,"{'top': 4.0, 'left': 190.4, 'height': 476.0, 'width': 327.70000000000005}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1730,left side,,Abnormal Gait,myopathic,"{'top': 4.0, 'left': 177.8, 'height': 476.0, 'width': 330.4}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
cll74sxdi002s3o6ljm7imxsb,1731,left side,,Abnormal Gait,myopathic,"{'top': 4.0, 'left': 165.2, 'height': 476.0, 'width': 333.1}","{'height': 480, 'width': 854, 'mime_type': 'video/mp4'}",idpMyfZB8NY,https://www.youtube.com/watch?v=idpMyfZB8NY
